     1→     1→{
   101→   101→        },
   102→   102→        "https://github.githubassets.com/assets/37518-d6afe95f0284d711.js": {
   103→   103→          "crossorigin": "anonymous"
   104→   104→        },
   105→   105→        "https://github.githubassets.com/assets/40062-a6c0f44ea7eb96ed.js": {
   106→   106→          "crossorigin": "anonymous"
   107→   107→        },
   108→   108→        "https://github.githubassets.com/assets/41301-76817f9d7e13e973.js": {
   109→   109→          "crossorigin": "anonymous"
   110→   110→        },
   111→   111→        "https://github.githubassets.com/assets/437-e211f0d3b29f548a.js": {
   112→   112→          "crossorigin": "anonymous"
   113→   113→        },
   114→   114→        "https://github.githubassets.com/assets/46740-0a6e4901e467cc61.js": {
   115→   115→          "crossorigin": "anonymous"
   116→   116→        },
   117→   117→        "https://github.githubassets.com/assets/47406-bb6ed5c0447cd8ee.js": {
   118→   118→          "crossorigin": "anonymous"
   119→   119→        },
   120→   120→        "https://github.githubassets.com/assets/47471-11243c3ad0cba339.js": {
   121→   121→          "crossorigin": "anonymous"
   122→   122→        },
   123→   123→        "https://github.githubassets.com/assets/47752-bd0b279118473b26.js": {
   124→   124→          "crossorigin": "anonymous"
   125→   125→        },
   126→   126→        "https://github.githubassets.com/assets/48042-7e814f43e9ff3678.js": {
   127→   127→          "crossorigin": "anonymous"
   128→   128→        },
   129→   129→        "https://github.githubassets.com/assets/50841-f6411d024525940b.js": {
   130→   130→          "crossorigin": "anonymous"
   131→   131→        },
   132→   132→        "https://github.githubassets.com/assets/55887-99a4521199610050.js": {
   133→   133→          "crossorigin": "anonymous"
   134→   134→        },
   135→   135→        "https://github.githubassets.com/assets/63211-fb5d39ac620e02bb.js": {
   136→   136→          "crossorigin": "anonymous"
   137→   137→        },
   138→   138→        "https://github.githubassets.com/assets/65390-8192b87a390f0f9d.js": {
   139→   139→          "crossorigin": "anonymous"
   140→   140→        },
   141→   141→        "https://github.githubassets.com/assets/65637-e357a8be37eda955.js": {
   142→   142→          "crossorigin": "anonymous"
   143→   143→        },
   144→   144→        "https://github.githubassets.com/assets/66728-0ce5549de1472c6f.js": {
   145→   145→          "crossorigin": "anonymous"
   146→   146→        },
   147→   147→        "https://github.githubassets.com/assets/7126-a4268f7fa817c9de.js": {
   148→   148→          "crossorigin": "anonymous"
   149→   149→        },
   150→   150→        "https://github.githubassets.com/assets/71393-dc1516dc49efc6b7.js": {
   151→   151→          "crossorigin": "anonymous"
   152→   152→        },
   153→   153→        "https://github.githubassets.com/assets/72027-77bcba0f6edad982.js": {
   154→   154→          "crossorigin": "anonymous"
   155→   155→        },
   156→   156→        "https://github.githubassets.com/assets/73785-9e2a7bfe74f917a0.js": {
   157→   157→          "crossorigin": "anonymous"
   158→   158→        },
   159→   159→        "https://github.githubassets.com/assets/74289-4f438adcae6a26c1.js": {
   160→   160→          "crossorigin": "anonymous"
   161→   161→        },
   162→   162→        "https://github.githubassets.com/assets/7463-886fbf7975c0e6d4.js": {
   163→   163→          "crossorigin": "anonymous"
   164→   164→        },
   165→   165→        "https://github.githubassets.com/assets/75145-7597929c9020acb6.js": {
   166→   166→          "crossorigin": "anonymous"
   167→   167→        },
   168→   168→        "https://github.githubassets.com/assets/76041-7042697a0321fd55.js": {
   169→   169→          "crossorigin": "anonymous"
   170→   170→        },
   171→   171→        "https://github.githubassets.com/assets/78205-75aff589688e0be2.js": {
   172→   172→          "crossorigin": "anonymous"
   173→   173→        },
   174→   174→        "https://github.githubassets.com/assets/78804-325310666405b68c.js": {
   175→   175→          "crossorigin": "anonymous"
   176→   176→        },
   177→   177→        "https://github.githubassets.com/assets/79039-9238f8fd47d74629.js": {
   178→   178→          "crossorigin": "anonymous"
   179→   179→        },
   180→   180→        "https://github.githubassets.com/assets/79095-b2985c3e266eb3ac.js": {
   181→   181→          "crossorigin": "anonymous"
   182→   182→        },
   183→   183→        "https://github.githubassets.com/assets/80897-59d2fca4379e1f6e.js": {
   184→   184→          "crossorigin": "anonymous"
   185→   185→        },
   186→   186→        "https://github.githubassets.com/assets/816-29b762091e5033a9.js": {
   187→   187→          "crossorigin": "anonymous"
   188→   188→        },
   189→   189→        "https://github.githubassets.com/assets/81976-801b6a0972d83f5c.js": {
   190→   190→          "crossorigin": "anonymous"
   191→   191→        },
   192→   192→        "https://github.githubassets.com/assets/84437-6bfa66e9d2760473.js": {
   193→   193→          "crossorigin": "anonymous"
   194→   194→        },
   195→   195→        "https://github.githubassets.com/assets/87093-12d4132c179c80cf.js": {
   196→   196→          "crossorigin": "anonymous"
   197→   197→        },
   198→   198→        "https://github.githubassets.com/assets/87644-7ec64f4e3cd64d13.js": {
   199→   199→          "crossorigin": "anonymous"
   200→   200→        },
   201→   201→        "https://github.githubassets.com/assets/88118-7a8d2d09965cb950.js": {
   202→   202→          "crossorigin": "anonymous"
   203→   203→        },
   204→   204→        "https://github.githubassets.com/assets/88475-e7c45daacb58e0a3.js": {
   205→   205→          "crossorigin": "anonymous"
   206→   206→        },
   207→   207→        "https://github.githubassets.com/assets/88493-eabaae5d94674ff7.js": {
   208→   208→          "crossorigin": "anonymous"
   209→   209→        },
   210→   210→        "https://github.githubassets.com/assets/90227-d3e3cb5ddb3533ba.js": {
   211→   211→          "crossorigin": "anonymous"
   212→   212→        },
   213→   213→        "https://github.githubassets.com/assets/90775-fff03cb223239d89.js": {
   214→   214→          "crossorigin": "anonymous"
   215→   215→        },
   216→   216→        "https://github.githubassets.com/assets/91445-097d0f19946d0dd8.js": {
   217→   217→          "crossorigin": "anonymous"
   218→   218→        },
   219→   219→        "https://github.githubassets.com/assets/91819-f28a835887e6180b.js": {
   220→   220→          "crossorigin": "anonymous"
   221→   221→        },
   222→   222→        "https://github.githubassets.com/assets/95194-32f804f8b56aeddb.js": {
   223→   223→          "crossorigin": "anonymous"
   224→   224→        },
   225→   225→        "https://github.githubassets.com/assets/95685-4bba5b9eb357f56c.js": {
   226→   226→          "crossorigin": "anonymous"
   227→   227→        },
   228→   228→        "https://github.githubassets.com/assets/96305-2aea220328b24ac0.js": {
   229→   229→          "crossorigin": "anonymous"
   230→   230→        },
   231→   231→        "https://github.githubassets.com/assets/app-foundation-33f393e599bf3cff.js": {
   232→   232→          "crossorigin": "anonymous"
   233→   233→        },
   234→   234→        "https://github.githubassets.com/assets/app-runtime-d532f9c30121ac01.js": {
   235→   235→          "crossorigin": "anonymous"
   236→   236→        },
   237→   237→        "https://github.githubassets.com/assets/aria-live-f791bd0decd4aed1.js": {
   238→   238→          "crossorigin": "anonymous"
   239→   239→        },
   240→   240→        "https://github.githubassets.com/assets/catalyst-fe76da6b29217672.js": {
   241→   241→          "crossorigin": "anonymous"
   242→   242→        },
   243→   243→        "https://github.githubassets.com/assets/fetch-utilities-13e6a2728cb8d6a4.js": {
   244→   244→          "crossorigin": "anonymous"
   245→   245→        },
   246→   246→        "https://github.githubassets.com/assets/hotkey-18e2cf4c6aadb3ff.js": {
   247→   247→          "crossorigin": "anonymous"
   248→   248→        },
   249→   249→        "https://github.githubassets.com/assets/primer-react-9fd99fd6e2426d74.js": {
   250→   250→          "crossorigin": "anonymous"
   251→   251→        },
   252→   252→        "https://github.githubassets.com/assets/react-core-52e1c8f6add344c7.js": {
   253→   253→          "crossorigin": "anonymous"
   254→   254→        },
   255→   255→        "https://github.githubassets.com/assets/react-lib-1c1e7314c65e556e.js": {
   256→   256→          "crossorigin": "anonymous"
   257→   257→        },
   258→   258→        "https://github.githubassets.com/assets/relative-time-element-30f4d10f3776b4ac.js": {
   259→   259→          "crossorigin": "anonymous"
   260→   260→        },
   261→   261→        "https://github.githubassets.com/assets/runtime-helpers-b5a5a1cee32a4b87.js": {
   262→   262→          "crossorigin": "anonymous"
   263→   263→        },
   264→   264→        "https://github.githubassets.com/assets/selector-observer-31e911ea8e9046d3.js": {
   265→   265→          "crossorigin": "anonymous"
   266→   266→        },
   267→   267→        "https://github.githubassets.com/assets/wp-runtime-37c63d9dd9583fc0.js": {
   268→   268→          "crossorigin": "anonymous"
   269→   269→        }
   270→   270→      },
   271→   271→      "preconnect": {
   272→   272→        "https://avatars.githubusercontent.com/": {},
   273→   273→        "https://github.githubassets.com/": {
   274→   274→          "crossorigin": ""
   275→   275→        }
   276→   276→      },
   277→   277→      "search": {
   278→   278→        "https://github.com/opensearch.xml": {
   279→   279→          "title": "GitHub",
   280→   280→          "type": "application/opensearchdescription+xml"
   281→   281→        }
   282→   282→      }
   283→   283→    },
